classification_id,user_name,user_id,workflow_id,task,created_at,subject_id,extractor,data.aggregation_version,data.this-image-is-too-dark-or-blurry
105908175,not-logged-in-50e17ae620fcee2d64e5,,6465,T6,2018-05-04 11:59:26 UTC,20860274,shortcut_extractor,3.4.5,
108317342,lillianp,1784723.0,6465,T6,2018-05-19 17:54:42 UTC,20860274,shortcut_extractor,3.4.5,
112754818,Janet.White,1703838.0,6465,T6,2018-06-02 16:59:42 UTC,20860274,shortcut_extractor,3.4.5,
121742257,HampusMAR,1812317.0,6465,T6,2018-08-27 20:27:30 UTC,20860274,shortcut_extractor,3.4.5,
122871114,FigTwig,1370138.0,6465,T6,2018-09-07 18:17:25 UTC,20860274,shortcut_extractor,3.4.5,
123757616,AKS59,1708483.0,6465,T6,2018-09-15 08:35:13 UTC,20860274,shortcut_extractor,3.4.5,
123870770,MaraRaisanen,1772149.0,6465,T6,2018-09-16 16:15:56 UTC,20860274,shortcut_extractor,3.4.5,
103587189,dmilorad,1554564.0,6465,T6,2018-04-26 00:18:28 UTC,20860288,shortcut_extractor,3.4.5,
103616664,shuuji_nemo,1733567.0,6465,T6,2018-04-26 04:50:48 UTC,20860288,shortcut_extractor,3.4.5,
104014616,xfr,1775007.0,6465,T6,2018-04-28 01:35:41 UTC,20860288,shortcut_extractor,3.4.5,
107867673,not-logged-in-195acb9b5ddcad9fbc2b,,6465,T6,2018-05-16 16:36:34 UTC,20860288,shortcut_extractor,3.4.5,
113774786,lauradell,1479943.0,6465,T6,2018-06-10 03:38:08 UTC,20860288,shortcut_extractor,3.4.5,
117846424,not-logged-in-1cbfbc26df5fcaa8a341,,6465,T6,2018-07-20 08:29:47 UTC,20860288,shortcut_extractor,3.4.5,
119373560,Limerr,1801855.0,6465,T6,2018-08-04 11:38:09 UTC,20860288,shortcut_extractor,3.4.5,
121848471,CeliaTesseur,1468205.0,6465,T6,2018-08-28 20:23:29 UTC,20860288,shortcut_extractor,3.4.5,
122708972,sbaugh6,1689882.0,6465,T6,2018-09-06 15:05:22 UTC,20860288,shortcut_extractor,3.4.5,
123799882,Hobby2016,1483083.0,6465,T6,2018-09-15 20:17:36 UTC,20860288,shortcut_extractor,3.4.5,
105280162,21sicm,1623918.0,6465,T6,2018-05-02 02:48:55 UTC,20860281,shortcut_extractor,3.4.5,
107355345,JBlundell,1740941.0,6465,T6,2018-05-12 19:06:45 UTC,20860281,shortcut_extractor,3.4.5,
116139362,gbeteta,1801531.0,6465,T6,2018-07-04 22:47:15 UTC,20860281,shortcut_extractor,3.4.5,
116278682,not-logged-in-e6845b890479ed186915,,6465,T6,2018-07-06 12:07:21 UTC,20860281,shortcut_extractor,3.4.5,
118113345,triciaharris28,1802495.0,6465,T6,2018-07-22 20:14:13 UTC,20860281,shortcut_extractor,3.4.5,
119195553,sfharper,3380.0,6465,T6,2018-08-02 16:04:16 UTC,20860281,shortcut_extractor,3.4.5,
121740268,HampusMAR,1812317.0,6465,T6,2018-08-27 20:07:14 UTC,20860281,shortcut_extractor,3.4.5,
121851553,CeliaTesseur,1468205.0,6465,T6,2018-08-28 20:46:21 UTC,20860281,shortcut_extractor,3.4.5,
123315974,not-logged-in-7685937415b385a3c223,,6465,T6,2018-09-11 16:13:15 UTC,20860281,shortcut_extractor,3.4.5,
123624059,sharonmorales,1817564.0,6465,T6,2018-09-14 04:02:30 UTC,20860281,shortcut_extractor,3.4.5,
103640498,sfujita180,1737934.0,6465,T6,2018-04-26 11:05:33 UTC,20860310,shortcut_extractor,3.4.5,
103800180,nahartman,1739337.0,6465,T6,2018-04-27 02:15:22 UTC,20860310,shortcut_extractor,3.4.5,
104012024,xfr,1775007.0,6465,T6,2018-04-28 01:24:14 UTC,20860310,shortcut_extractor,3.4.5,
104650747,CamFlowers,1756061.0,6465,T6,2018-04-30 17:15:40 UTC,20860310,shortcut_extractor,3.4.5,
108068321,MatiasIglesias,1784159.0,6465,T6,2018-05-17 19:44:20 UTC,20860310,shortcut_extractor,3.4.5,
112180679,galarix,1504208.0,6465,T6,2018-05-30 15:45:07 UTC,20860310,shortcut_extractor,3.4.5,
113073344,ellianderjoy,1658400.0,6465,T6,2018-06-05 00:32:33 UTC,20860310,shortcut_extractor,3.4.5,
114222719,annalisenoble,1607946.0,6465,T6,2018-06-14 09:48:06 UTC,20860310,shortcut_extractor,3.4.5,
114426939,yipriscilla,1798854.0,6465,T6,2018-06-16 05:19:01 UTC,20860310,shortcut_extractor,3.4.5,
117835270,jenwa,1766670.0,6465,T6,2018-07-20 05:06:22 UTC,20860310,shortcut_extractor,3.4.5,
103660351,Janet.White,1703838.0,6465,T6,2018-04-26 13:51:18 UTC,20860269,shortcut_extractor,3.4.5,
106948828,Tinkerbell73,1463340.0,6465,T6,2018-05-09 23:36:42 UTC,20860269,shortcut_extractor,3.4.5,
107140291,Charlenel,1601152.0,6465,T6,2018-05-11 03:50:09 UTC,20860269,shortcut_extractor,3.4.5,
108068325,jonatan.e.beltran,1784162.0,6465,T6,2018-05-17 19:44:22 UTC,20860269,shortcut_extractor,3.4.5,
108069230,MaxiVitelli,1784155.0,6465,T6,2018-05-17 19:49:43 UTC,20860269,shortcut_extractor,3.4.5,
111216065,Mila_Solobina,1216211.0,6465,T6,2018-05-24 19:03:24 UTC,20860269,shortcut_extractor,3.4.5,
114214007,annalisenoble,1607946.0,6465,T6,2018-06-14 07:02:14 UTC,20860269,shortcut_extractor,3.4.5,
120454360,not-logged-in-a4332024e6bec93790d5,,6465,T6,2018-08-14 19:38:25 UTC,20860269,shortcut_extractor,3.4.5,
123440432,not-logged-in-a859a0cac7e3c0fd3589,,6465,T6,2018-09-12 15:58:00 UTC,20860269,shortcut_extractor,3.4.5,
123659651,not-logged-in-199043a647c09e04d0d3,,6465,T6,2018-09-14 14:33:43 UTC,20860269,shortcut_extractor,3.4.5,
103559098,not-logged-in-13d4f165fa9c0a6151cf,,6465,T6,2018-04-25 20:38:19 UTC,20860284,shortcut_extractor,3.4.5,
112223604,not-logged-in-a0705b9ef09b40db41a4,,6465,T6,2018-05-30 19:04:56 UTC,20860284,shortcut_extractor,3.4.5,
114526111,lauram13,807323.0,6465,T6,2018-06-17 08:51:03 UTC,20860284,shortcut_extractor,3.4.5,
120344716,AKS59,1708483.0,6465,T6,2018-08-13 21:23:30 UTC,20860284,shortcut_extractor,3.4.5,
123315522,not-logged-in-7685937415b385a3c223,,6465,T6,2018-09-11 16:09:48 UTC,20860284,shortcut_extractor,3.4.5,
123470590,not-logged-in-634a5f6c079aaba7659e,,6465,T6,2018-09-12 19:20:58 UTC,20860284,shortcut_extractor,3.4.5,
123752177,oyrasal,1249883.0,6465,T6,2018-09-15 06:11:28 UTC,20860284,shortcut_extractor,3.4.5,
124027458,lu5,1805093.0,6465,T6,2018-09-18 02:23:12 UTC,20860284,shortcut_extractor,3.4.5,
124210798,not-logged-in-b98be5a9c504acaa87b5,,6465,T6,2018-09-19 18:09:42 UTC,20860284,shortcut_extractor,3.4.5,
124389155,LynetteC,1185964.0,6465,T6,2018-09-21 11:27:14 UTC,20860284,shortcut_extractor,3.4.5,
103497437,JudiMcD81,1708369.0,6465,T6,2018-04-25 16:32:08 UTC,20860271,shortcut_extractor,3.4.5,
103617274,JeremyX,1567105.0,6465,T6,2018-04-26 04:59:02 UTC,20860271,shortcut_extractor,3.4.5,
103804630,Marshall2002,1759956.0,6465,T6,2018-04-27 02:59:08 UTC,20860271,shortcut_extractor,3.4.5,
103877064,not-logged-in-2adef11316ddf444b4a6,,6465,T6,2018-04-27 15:58:50 UTC,20860271,shortcut_extractor,3.4.5,
104132338,Resi,1771871.0,6465,T6,2018-04-28 15:45:09 UTC,20860271,shortcut_extractor,3.4.5,
104481871,StepskiVuk,1480337.0,6465,T6,2018-04-30 02:05:22 UTC,20860271,shortcut_extractor,3.4.5,
105483000,Nlee4788,1735965.0,6465,T6,2018-05-02 19:57:26 UTC,20860271,shortcut_extractor,3.4.5,
111417173,not-logged-in-f0f04b8e365e92ebff27,,6465,T6,2018-05-26 00:34:08 UTC,20860271,shortcut_extractor,3.4.5,
119220557,not-logged-in-b8cc690c4b9b02d31ab0,,6465,T6,2018-08-02 19:49:29 UTC,20860271,shortcut_extractor,3.4.5,
122726018,sbaugh6,1689882.0,6465,T6,2018-09-06 17:30:32 UTC,20860271,shortcut_extractor,3.4.5,
103505607,not-logged-in-9ff5443bcc3b002e29a3,,6465,T6,2018-04-25 17:08:10 UTC,20860290,shortcut_extractor,3.4.5,
103707352,Samwich17,1774718.0,6465,T6,2018-04-26 17:30:18 UTC,20860290,shortcut_extractor,3.4.5,
103746479,not-logged-in-48bf64e983c3ec6c46b0,,6465,T6,2018-04-26 19:58:43 UTC,20860290,shortcut_extractor,3.4.5,
103886788,not-logged-in-3a1e22862739554037d5,,6465,T6,2018-04-27 17:07:34 UTC,20860290,shortcut_extractor,3.4.5,1.0
105554599,polololo,1778040.0,6465,T6,2018-05-03 00:59:36 UTC,20860290,shortcut_extractor,3.4.5,1.0
106315729,xfr,1775007.0,6465,T6,2018-05-06 00:35:40 UTC,20860290,shortcut_extractor,3.4.5,1.0
113818451,MatasGrygel,1693494.0,6465,T6,2018-06-10 17:45:03 UTC,20860290,shortcut_extractor,3.4.5,1.0
103622213,not-logged-in-f3e06a71b8027e601150,,6465,T6,2018-04-26 06:29:42 UTC,20860264,shortcut_extractor,3.4.5,
103869645,anninarupe,1770118.0,6465,T6,2018-04-27 15:15:54 UTC,20860264,shortcut_extractor,3.4.5,
104650958,CamFlowers,1756061.0,6465,T6,2018-04-30 17:15:56 UTC,20860264,shortcut_extractor,3.4.5,
108164364,Kpojman,1670351.0,6465,T6,2018-05-18 13:58:08 UTC,20860264,shortcut_extractor,3.4.5,
110936009,not-logged-in-a899e5c6373c61f43378,,6465,T6,2018-05-24 02:04:44 UTC,20860264,shortcut_extractor,3.4.5,
112250717,not-logged-in-6e8e7615d75ed735718b,,6465,T6,2018-05-30 21:06:36 UTC,20860264,shortcut_extractor,3.4.5,1.0
114276734,Eleanorshin,1797082.0,6465,T6,2018-06-14 19:11:47 UTC,20860264,shortcut_extractor,3.4.5,
115448106,AKS59,1708483.0,6465,T6,2018-06-27 13:24:08 UTC,20860264,shortcut_extractor,3.4.5,
116781429,camila.ayelen.lopez,1799179.0,6465,T6,2018-07-10 19:14:06 UTC,20860264,shortcut_extractor,3.4.5,
116907821,sbaugh6,1689882.0,6465,T6,2018-07-11 18:24:49 UTC,20860264,shortcut_extractor,3.4.5,
103468927,aliceoregan,1657638.0,6465,T6,2018-04-25 13:25:36 UTC,20860262,shortcut_extractor,3.4.5,
103562637,Ktkc,1772586.0,6465,T6,2018-04-25 20:54:16 UTC,20860262,shortcut_extractor,3.4.5,
106895415,not-logged-in-2534b65909211ab9af23,,6465,T6,2018-05-09 17:20:19 UTC,20860262,shortcut_extractor,3.4.5,
112969543,ellianderjoy,1658400.0,6465,T6,2018-06-04 10:05:44 UTC,20860262,shortcut_extractor,3.4.5,
116349291,KuanweiLu,1802504.0,6465,T6,2018-07-07 01:24:17 UTC,20860262,shortcut_extractor,3.4.5,
118949551,not-logged-in-fd7b7503fc9a269eedb2,,6465,T6,2018-07-30 22:40:15 UTC,20860262,shortcut_extractor,3.4.5,
119478884,babs359,1743995.0,6465,T6,2018-08-05 20:16:43 UTC,20860262,shortcut_extractor,3.4.5,
123909823,not-logged-in-6f9a39475b5a7276e381,,6465,T6,2018-09-16 23:30:05 UTC,20860262,shortcut_extractor,3.4.5,
124221880,Houi,1819629.0,6465,T6,2018-09-19 19:34:22 UTC,20860262,shortcut_extractor,3.4.5,
124266852,coldcounter,1239421.0,6465,T6,2018-09-20 08:35:21 UTC,20860262,shortcut_extractor,3.4.5,
103501653,not-logged-in-92f1541f46460031177e,,6465,T6,2018-04-25 16:49:40 UTC,20860263,shortcut_extractor,3.4.5,
103516049,pattinv,12819.0,6465,T6,2018-04-25 17:50:06 UTC,20860263,shortcut_extractor,3.4.5,
103529870,Sue-2,522271.0,6465,T6,2018-04-25 18:33:22 UTC,20860263,shortcut_extractor,3.4.5,
103674602,not-logged-in-4263d890f4bb71a2dc37,,6465,T6,2018-04-26 15:32:00 UTC,20860263,shortcut_extractor,3.4.5,
104108572,DaveRowland,1420496.0,6465,T6,2018-04-28 13:39:43 UTC,20860263,shortcut_extractor,3.4.5,
104527476,lisalisazoonzoon,1438333.0,6465,T6,2018-04-30 09:06:05 UTC,20860263,shortcut_extractor,3.4.5,
106730108,fitzpatrick7,1662797.0,6465,T6,2018-05-08 16:17:49 UTC,20860263,shortcut_extractor,3.4.5,
108229347,JBlundell,1740941.0,6465,T6,2018-05-18 20:48:30 UTC,20860263,shortcut_extractor,3.4.5,
109773913,WGH_Diamondz,1749818.0,6465,T6,2018-05-22 20:07:55 UTC,20860263,shortcut_extractor,3.4.5,
115037396,not-logged-in-322da9d6385c91ed3138,,6465,T6,2018-06-22 01:15:08 UTC,20860263,shortcut_extractor,3.4.5,
103510363,not-logged-in-c85e24314e7f151bc51a,,6465,T6,2018-04-25 17:28:21 UTC,20860273,shortcut_extractor,3.4.5,
103670930,not-logged-in-6e67a32da44eacc8214b,,6465,T6,2018-04-26 15:07:11 UTC,20860273,shortcut_extractor,3.4.5,
104159939,andnerb,1719400.0,6465,T6,2018-04-28 18:19:35 UTC,20860273,shortcut_extractor,3.4.5,
105153244,sociolingo,167195.0,6465,T6,2018-05-01 19:38:00 UTC,20860273,shortcut_extractor,3.4.5,
106561906,pwendystevens,711441.0,6465,T6,2018-05-07 16:35:32 UTC,20860273,shortcut_extractor,3.4.5,
108065947,martin.a.goya,1784154.0,6465,T6,2018-05-17 19:29:13 UTC,20860273,shortcut_extractor,3.4.5,
113092992,Booiemonster,1571209.0,6465,T6,2018-06-05 04:47:12 UTC,20860273,shortcut_extractor,3.4.5,
116736479,Cosmi10,1801364.0,6465,T6,2018-07-10 14:46:33 UTC,20860273,shortcut_extractor,3.4.5,
116904348,sbaugh6,1689882.0,6465,T6,2018-07-11 17:55:15 UTC,20860273,shortcut_extractor,3.4.5,
119393362,jujebot,1800356.0,6465,T6,2018-08-04 16:59:11 UTC,20860273,shortcut_extractor,3.4.5,
103656451,Janet.White,1703838.0,6465,T6,2018-04-26 13:15:43 UTC,20860298,shortcut_extractor,3.4.5,
107807164,lauram13,807323.0,6465,T6,2018-05-16 06:03:14 UTC,20860298,shortcut_extractor,3.4.5,
108493208,tacatanach,1766593.0,6465,T6,2018-05-21 06:39:20 UTC,20860298,shortcut_extractor,3.4.5,
112963633,not-logged-in-0972f36be55e480de10b,,6465,T6,2018-06-04 09:13:51 UTC,20860298,shortcut_extractor,3.4.5,
113854104,LRosieB,1797748.0,6465,T6,2018-06-11 02:38:10 UTC,20860298,shortcut_extractor,3.4.5,
118849101,Raven_Ink,1703165.0,6465,T6,2018-07-30 02:04:13 UTC,20860298,shortcut_extractor,3.4.5,
119188680,yuripuppies,1478495.0,6465,T6,2018-08-02 15:09:58 UTC,20860298,shortcut_extractor,3.4.5,
119832055,Scatthorn,727.0,6465,T6,2018-08-09 15:57:54 UTC,20860298,shortcut_extractor,3.4.5,
122425988,aDanilon,1801354.0,6465,T6,2018-09-04 00:28:57 UTC,20860298,shortcut_extractor,3.4.5,
123657624,Edyflwr,1474689.0,6465,T6,2018-09-14 14:14:06 UTC,20860298,shortcut_extractor,3.4.5,
103627098,shurs8,1630882.0,6465,T6,2018-04-26 07:48:17 UTC,20860270,shortcut_extractor,3.4.5,
104001114,t_morimoto,1735012.0,6465,T6,2018-04-28 00:19:12 UTC,20860270,shortcut_extractor,3.4.5,1.0
107248222,Martinc1983,1782034.0,6465,T6,2018-05-11 19:46:53 UTC,20860270,shortcut_extractor,3.4.5,1.0
107442975,ThomasHuxley,1762533.0,6465,T6,2018-05-13 16:17:10 UTC,20860270,shortcut_extractor,3.4.5,
108066290,alphavictordelta,1784165.0,6465,T6,2018-05-17 19:31:27 UTC,20860270,shortcut_extractor,3.4.5,1.0
113654905,michellealan,1758713.0,6465,T6,2018-06-09 01:30:45 UTC,20860270,shortcut_extractor,3.4.5,
117632965,grifbalwill315,1804487.0,6465,T6,2018-07-18 11:21:52 UTC,20860270,shortcut_extractor,3.4.5,
103509329,not-logged-in-2b1434681b49cfd4aab4,,6465,T6,2018-04-25 17:24:18 UTC,20860286,shortcut_extractor,3.4.5,
103566841,Catbird422,1771424.0,6465,T6,2018-04-25 21:19:51 UTC,20860286,shortcut_extractor,3.4.5,
105057976,not-logged-in-4ccd2c468665de5b880a,,6465,T6,2018-05-01 14:48:30 UTC,20860286,shortcut_extractor,3.4.5,
106977426,Charlenel,1601152.0,6465,T6,2018-05-10 04:31:30 UTC,20860286,shortcut_extractor,3.4.5,
107937586,tofunutloaf,1480696.0,6465,T6,2018-05-16 23:34:10 UTC,20860286,shortcut_extractor,3.4.5,
109826556,JBlundell,1740941.0,6465,T6,2018-05-22 22:17:43 UTC,20860286,shortcut_extractor,3.4.5,
110755463,wdubinsky,1540476.0,6465,T6,2018-05-23 15:34:13 UTC,20860286,shortcut_extractor,3.4.5,
111789746,Emilialee04,1790861.0,6465,T6,2018-05-29 05:19:55 UTC,20860286,shortcut_extractor,3.4.5,
112068845,RenyK,1791905.0,6465,T6,2018-05-30 06:57:41 UTC,20860286,shortcut_extractor,3.4.5,
113353303,familyhk,1752522.0,6465,T6,2018-06-07 00:47:17 UTC,20860286,shortcut_extractor,3.4.5,
103538183,Longbow80,1612894.0,6465,T6,2018-04-25 18:59:15 UTC,20860293,shortcut_extractor,3.4.5,
103550261,peytonking,1769054.0,6465,T6,2018-04-25 19:52:52 UTC,20860293,shortcut_extractor,3.4.5,
103666276,queenjane,1753138.0,6465,T6,2018-04-26 14:38:08 UTC,20860293,shortcut_extractor,3.4.5,
103794195,not-logged-in-e90107c0275a4a0af192,,6465,T6,2018-04-27 01:24:50 UTC,20860293,shortcut_extractor,3.4.5,
104448690,not-logged-in-f6f859a611785e2ea956,,6465,T6,2018-04-29 22:58:55 UTC,20860293,shortcut_extractor,3.4.5,
105218123,invisibleshoes,1777481.0,6465,T6,2018-05-01 22:44:00 UTC,20860293,shortcut_extractor,3.4.5,1.0
106473926,not-logged-in-e1bff260300b332ed6f6,,6465,T6,2018-05-07 01:21:26 UTC,20860293,shortcut_extractor,3.4.5,
106952990,not-logged-in-1f53eb30ed147a3c788d,,6465,T6,2018-05-10 00:15:52 UTC,20860293,shortcut_extractor,3.4.5,
109732901,astavoe,1733009.0,6465,T6,2018-05-22 17:50:20 UTC,20860293,shortcut_extractor,3.4.5,
114071466,annalisenoble,1607946.0,6465,T6,2018-06-13 01:33:12 UTC,20860293,shortcut_extractor,3.4.5,
103549098,k8mielke,1648210.0,6465,T6,2018-04-25 19:48:06 UTC,20860296,shortcut_extractor,3.4.5,
103558613,not-logged-in-53b75dd2a51c755fb5df,,6465,T6,2018-04-25 20:36:17 UTC,20860296,shortcut_extractor,3.4.5,
103562744,not-logged-in-171bc72fc47d1b49995a,,6465,T6,2018-04-25 20:54:49 UTC,20860296,shortcut_extractor,3.4.5,
103599017,Ava_Bean_4444,1678110.0,6465,T6,2018-04-26 01:44:30 UTC,20860296,shortcut_extractor,3.4.5,
107632279,not-logged-in-3428e1485b3171d06e0d,,6465,T6,2018-05-15 01:03:53 UTC,20860296,shortcut_extractor,3.4.5,
110627441,AKS59,1708483.0,6465,T6,2018-05-23 12:06:02 UTC,20860296,shortcut_extractor,3.4.5,
115137762,not-logged-in-4696028c703262dfb908,,6465,T6,2018-06-23 07:43:30 UTC,20860296,shortcut_extractor,3.4.5,
118657958,JBlundell,1740941.0,6465,T6,2018-07-27 23:40:01 UTC,20860296,shortcut_extractor,3.4.5,1.0
123117952,Janet.White,1703838.0,6465,T6,2018-09-09 21:33:19 UTC,20860296,shortcut_extractor,3.4.5,
123676805,not-logged-in-4da727824fe23aee9246,,6465,T6,2018-09-14 16:37:02 UTC,20860296,shortcut_extractor,3.4.5,
103510375,not-logged-in-a2f26e89f4deed0f162c,,6465,T6,2018-04-25 17:28:24 UTC,20860295,shortcut_extractor,3.4.5,
103555893,clip086,158931.0,6465,T6,2018-04-25 20:24:39 UTC,20860295,shortcut_extractor,3.4.5,
103576962,not-logged-in-5d93cc7c85f217733f2c,,6465,T6,2018-04-25 22:41:42 UTC,20860295,shortcut_extractor,3.4.5,
105547413,xfr,1775007.0,6465,T6,2018-05-03 00:12:51 UTC,20860295,shortcut_extractor,3.4.5,
106977461,Charlenel,1601152.0,6465,T6,2018-05-10 04:32:02 UTC,20860295,shortcut_extractor,3.4.5,
