classification_id,user_name,user_id,workflow_id,task,created_at,subject_id,extractor,data.aggregation_version,data.this-image-is-too-dark-or-blurry
108466917,Carecrow,1778887.0,6465,T6,2018-05-21 00:50:50 UTC,20860295,shortcut_extractor,3.4.5,
112974377,wdubinsky,1540476.0,6465,T6,2018-06-04 10:39:01 UTC,20860295,shortcut_extractor,3.4.5,
113093026,Booiemonster,1571209.0,6465,T6,2018-06-05 04:47:56 UTC,20860295,shortcut_extractor,3.4.5,
119135425,JBlundell,1740941.0,6465,T6,2018-08-01 22:25:03 UTC,20860295,shortcut_extractor,3.4.5,
122279705,historygeek96,1505271.0,6465,T6,2018-09-02 04:39:43 UTC,20860295,shortcut_extractor,3.4.5,
122338336,aDanilon,1801354.0,6465,T6,2018-09-02 23:54:41 UTC,20860295,shortcut_extractor,3.4.5,
103499337,not-logged-in-a3c0343fa48f18bb3baf,,6465,T6,2018-04-25 16:39:54 UTC,20860275,shortcut_extractor,3.4.5,
104107683,Kqueen,1775476.0,6465,T6,2018-04-28 13:34:31 UTC,20860275,shortcut_extractor,3.4.5,
106536203,not-logged-in-9b03805ab48a41caef24,,6465,T6,2018-05-07 13:31:20 UTC,20860275,shortcut_extractor,3.4.5,
107543933,astavoe,1733009.0,6465,T6,2018-05-14 13:32:54 UTC,20860275,shortcut_extractor,3.4.5,
113822818,MatasGrygel,1693494.0,6465,T6,2018-06-10 18:38:27 UTC,20860275,shortcut_extractor,3.4.5,
114060524,Hussainj,1795081.0,6465,T6,2018-06-12 23:13:44 UTC,20860275,shortcut_extractor,3.4.5,
115743840,Andrea_63,1800863.0,6465,T6,2018-06-30 20:11:59 UTC,20860275,shortcut_extractor,3.4.5,
116872021,not-logged-in-e135cd8cbc0647462a0f,,6465,T6,2018-07-11 13:01:19 UTC,20860275,shortcut_extractor,3.4.5,
117570113,not-logged-in-25afd8e31ea6a9d54e3e,,6465,T6,2018-07-17 19:03:48 UTC,20860275,shortcut_extractor,3.4.5,
119659062,sbaugh6,1689882.0,6465,T6,2018-08-07 20:23:15 UTC,20860275,shortcut_extractor,3.4.5,
103521349,AHOtuulikki,1209258.0,6465,T6,2018-04-25 18:09:06 UTC,20860303,shortcut_extractor,3.4.5,
103548631,A1yanaNDM,1769052.0,6465,T6,2018-04-25 19:46:02 UTC,20860303,shortcut_extractor,3.4.5,
103735490,not-logged-in-70402cc5e7c0f8252d2d,,6465,T6,2018-04-26 19:11:41 UTC,20860303,shortcut_extractor,3.4.5,
103799308,nahartman,1739337.0,6465,T6,2018-04-27 02:08:49 UTC,20860303,shortcut_extractor,3.4.5,
104249438,mrcrow,1467348.0,6465,T6,2018-04-29 01:18:53 UTC,20860303,shortcut_extractor,3.4.5,
105402561,not-logged-in-cb0b973f7e400b770006,,6465,T6,2018-05-02 15:44:48 UTC,20860303,shortcut_extractor,3.4.5,
105452414,k8mielke,1648210.0,6465,T6,2018-05-02 18:33:03 UTC,20860303,shortcut_extractor,3.4.5,
105547824,xfr,1775007.0,6465,T6,2018-05-03 00:15:47 UTC,20860303,shortcut_extractor,3.4.5,
105690089,not-logged-in-b30c2dfdd29d7badd456,,6465,T6,2018-05-03 15:47:52 UTC,20860303,shortcut_extractor,3.4.5,
113574524,not-logged-in-0041b9c3c97120021d44,,6465,T6,2018-06-08 13:14:26 UTC,20860303,shortcut_extractor,3.4.5,
103674912,not-logged-in-38c3cdc58570f610e668,,6465,T6,2018-04-26 15:33:59 UTC,20860289,shortcut_extractor,3.4.5,1.0
103746021,not-logged-in-99a9663cfeac041b6cda,,6465,T6,2018-04-26 19:56:53 UTC,20860289,shortcut_extractor,3.4.5,1.0
103757435,MERRN1,772724.0,6465,T6,2018-04-26 20:49:51 UTC,20860289,shortcut_extractor,3.4.5,
105436829,k8mielke,1648210.0,6465,T6,2018-05-02 17:46:33 UTC,20860289,shortcut_extractor,3.4.5,
106630354,not-logged-in-4aeb5378b6d20c12f0cc,,6465,T6,2018-05-07 23:06:32 UTC,20860289,shortcut_extractor,3.4.5,
108068905,melisagallinar,1784167.0,6465,T6,2018-05-17 19:47:44 UTC,20860289,shortcut_extractor,3.4.5,
113241663,Corradini015,1765866.0,6465,T6,2018-06-06 07:31:56 UTC,20860289,shortcut_extractor,3.4.5,
113353683,familyhk,1752522.0,6465,T6,2018-06-07 00:50:22 UTC,20860289,shortcut_extractor,3.4.5,
114034723,Hussainj,1795081.0,6465,T6,2018-06-12 19:46:39 UTC,20860289,shortcut_extractor,3.4.5,
114924671,thatchyfern,1723474.0,6465,T6,2018-06-20 20:34:10 UTC,20860289,shortcut_extractor,3.4.5,
103541510,yuripuppies,1478495.0,6465,T6,2018-04-25 19:14:48 UTC,20860283,shortcut_extractor,3.4.5,
103574331,jsnyder111,3182.0,6465,T6,2018-04-25 22:16:46 UTC,20860283,shortcut_extractor,3.4.5,
103873728,not-logged-in-0ba0429bb65ac263474f,,6465,T6,2018-04-27 15:37:52 UTC,20860283,shortcut_extractor,3.4.5,
106452208,ginajo,1779414.0,6465,T6,2018-05-06 22:11:59 UTC,20860283,shortcut_extractor,3.4.5,
106662784,Charlenel,1601152.0,6465,T6,2018-05-08 04:11:59 UTC,20860283,shortcut_extractor,3.4.5,
106875863,not-logged-in-86c2acaf9525cd3b24ab,,6465,T6,2018-05-09 14:31:55 UTC,20860283,shortcut_extractor,3.4.5,
109710002,AnakinLeydic,1781404.0,6465,T6,2018-05-22 16:41:44 UTC,20860283,shortcut_extractor,3.4.5,
114209402,MariaSC,1728017.0,6465,T6,2018-06-14 05:46:44 UTC,20860283,shortcut_extractor,3.4.5,
116033534,kennethbokc,1801950.0,6465,T6,2018-07-03 23:19:35 UTC,20860283,shortcut_extractor,3.4.5,
123976042,damara,1818553.0,6465,T6,2018-09-17 17:06:09 UTC,20860283,shortcut_extractor,3.4.5,
103514349,Xevandylreth,1576952.0,6465,T6,2018-04-25 17:43:19 UTC,20860294,shortcut_extractor,3.4.5,
104134761,smona03,1665402.0,6465,T6,2018-04-28 15:57:56 UTC,20860294,shortcut_extractor,3.4.5,
107388903,JBlundell,1740941.0,6465,T6,2018-05-13 01:58:30 UTC,20860294,shortcut_extractor,3.4.5,
108069246,melisagallinar,1784167.0,6465,T6,2018-05-17 19:49:51 UTC,20860294,shortcut_extractor,3.4.5,
113846542,MatasGrygel,1693494.0,6465,T6,2018-06-10 23:49:46 UTC,20860294,shortcut_extractor,3.4.5,
115709950,ClaireW1,1620325.0,6465,T6,2018-06-30 11:03:03 UTC,20860294,shortcut_extractor,3.4.5,
119207688,not-logged-in-fd1f15f1494b709de572,,6465,T6,2018-08-02 17:50:35 UTC,20860294,shortcut_extractor,3.4.5,
121216034,not-logged-in-e0a4ac9ad2ff35bd48ad,,6465,T6,2018-08-22 16:02:16 UTC,20860294,shortcut_extractor,3.4.5,
122354579,jponce2018,1801762.0,6465,T6,2018-09-03 04:51:53 UTC,20860294,shortcut_extractor,3.4.5,
122748925,sbaugh6,1689882.0,6465,T6,2018-09-06 20:09:21 UTC,20860294,shortcut_extractor,3.4.5,
103549019,not-logged-in-2029ad7f3b8a9edd9322,,6465,T6,2018-04-25 19:47:48 UTC,20860297,shortcut_extractor,3.4.5,
103708112,BioFunBus,1774712.0,6465,T6,2018-04-26 17:32:42 UTC,20860297,shortcut_extractor,3.4.5,
106557119,4804098578,1514624.0,6465,T6,2018-05-07 15:59:33 UTC,20860297,shortcut_extractor,3.4.5,
107952684,JanetYe,1783701.0,6465,T6,2018-05-17 01:45:29 UTC,20860297,shortcut_extractor,3.4.5,
114835675,thewilk,1799640.0,6465,T6,2018-06-19 23:03:24 UTC,20860297,shortcut_extractor,3.4.5,
114837059,Choudhry96,1799335.0,6465,T6,2018-06-19 23:31:48 UTC,20860297,shortcut_extractor,3.4.5,
116848156,not-logged-in-a6031178df0531dfa4ba,,6465,T6,2018-07-11 08:19:03 UTC,20860297,shortcut_extractor,3.4.5,
117753883,not-logged-in-110360f198a41b063b53,,6465,T6,2018-07-19 13:22:28 UTC,20860297,shortcut_extractor,3.4.5,
122726178,sbaugh6,1689882.0,6465,T6,2018-09-06 17:32:26 UTC,20860297,shortcut_extractor,3.4.5,
122961450,petyerakne,1589510.0,6465,T6,2018-09-08 12:11:00 UTC,20860297,shortcut_extractor,3.4.5,
103502646,errantdog,1156614.0,6465,T6,2018-04-25 16:54:45 UTC,20860291,shortcut_extractor,3.4.5,
103509393,not-logged-in-2b1434681b49cfd4aab4,,6465,T6,2018-04-25 17:24:32 UTC,20860291,shortcut_extractor,3.4.5,
103552394,pwendystevens,711441.0,6465,T6,2018-04-25 20:03:25 UTC,20860291,shortcut_extractor,3.4.5,
104184941,Cliffandra,1599552.0,6465,T6,2018-04-28 20:03:51 UTC,20860291,shortcut_extractor,3.4.5,
105500666,not-logged-in-4fe7758b5694b3e785aa,,6465,T6,2018-05-02 20:52:01 UTC,20860291,shortcut_extractor,3.4.5,1.0
108067295,chvenini,1784163.0,6465,T6,2018-05-17 19:37:16 UTC,20860291,shortcut_extractor,3.4.5,
108175526,Whardy1,721962.0,6465,T6,2018-05-18 15:18:46 UTC,20860291,shortcut_extractor,3.4.5,
113495132,Jent,1646152.0,6465,T6,2018-06-07 21:39:05 UTC,20860291,shortcut_extractor,3.4.5,
113866730,lauram13,807323.0,6465,T6,2018-06-11 07:25:26 UTC,20860291,shortcut_extractor,3.4.5,
114892126,not-logged-in-600a5ee5d6645bc62fe2,,6465,T6,2018-06-20 14:02:13 UTC,20860291,shortcut_extractor,3.4.5,1.0
103589471,not-logged-in-b2cf00eeebcaa7905244,,6465,T6,2018-04-26 00:35:53 UTC,20860308,shortcut_extractor,3.4.5,
103601528,not-logged-in-083a91a7937eff1c5f81,,6465,T6,2018-04-26 01:59:52 UTC,20860308,shortcut_extractor,3.4.5,
103647872,Mysty886,1565309.0,6465,T6,2018-04-26 12:20:43 UTC,20860308,shortcut_extractor,3.4.5,
103656243,not-logged-in-6949b7628c586e5dc013,,6465,T6,2018-04-26 13:14:11 UTC,20860308,shortcut_extractor,3.4.5,
103672501,not-logged-in-06a28f447b13bca483f7,,6465,T6,2018-04-26 15:19:39 UTC,20860308,shortcut_extractor,3.4.5,
103706951,biosquad123,1774717.0,6465,T6,2018-04-26 17:28:59 UTC,20860308,shortcut_extractor,3.4.5,
103752031,garrett224,1684766.0,6465,T6,2018-04-26 20:24:58 UTC,20860308,shortcut_extractor,3.4.5,
103799567,nahartman,1739337.0,6465,T6,2018-04-27 02:11:01 UTC,20860308,shortcut_extractor,3.4.5,
104480239,StepskiVuk,1480337.0,6465,T6,2018-04-30 01:53:30 UTC,20860308,shortcut_extractor,3.4.5,
105541637,6536799,1777621.0,6465,T6,2018-05-02 23:41:06 UTC,20860308,shortcut_extractor,3.4.5,
103515585,not-logged-in-4d9d768812f11e4e5a79,,6465,T6,2018-04-25 17:48:22 UTC,20860309,shortcut_extractor,3.4.5,
103520786,midnightterrapin,793827.0,6465,T6,2018-04-25 18:07:28 UTC,20860309,shortcut_extractor,3.4.5,
103536937,pskcraig,1471146.0,6465,T6,2018-04-25 18:55:10 UTC,20860309,shortcut_extractor,3.4.5,
103545615,not-logged-in-0ace7215707772d47b73,,6465,T6,2018-04-25 19:33:27 UTC,20860309,shortcut_extractor,3.4.5,
103604461,JamesTDG,1653453.0,6465,T6,2018-04-26 02:32:29 UTC,20860309,shortcut_extractor,3.4.5,
103628142,PRO1CON2,1773267.0,6465,T6,2018-04-26 08:11:59 UTC,20860309,shortcut_extractor,3.4.5,
105499646,JBlundell,1740941.0,6465,T6,2018-05-02 20:48:45 UTC,20860309,shortcut_extractor,3.4.5,
114630466,helenacatt,1465011.0,6465,T6,2018-06-18 12:23:45 UTC,20860309,shortcut_extractor,3.4.5,
115301964,chwalker13,1799795.0,6465,T6,2018-06-25 17:27:37 UTC,20860309,shortcut_extractor,3.4.5,
116406320,ananyag19,1761505.0,6465,T6,2018-07-07 17:00:47 UTC,20860309,shortcut_extractor,3.4.5,
103505167,not-logged-in-1d801944125f37eee727,,6465,T6,2018-04-25 17:06:05 UTC,20860266,shortcut_extractor,3.4.5,
103603906,pskcraig,1471146.0,6465,T6,2018-04-26 02:24:54 UTC,20860266,shortcut_extractor,3.4.5,
103695235,not-logged-in-fc0cc7b76e076190fa4b,,6465,T6,2018-04-26 16:41:38 UTC,20860266,shortcut_extractor,3.4.5,
103705309,not-logged-in-dfe824feb08a85006866,,6465,T6,2018-04-26 17:21:32 UTC,20860266,shortcut_extractor,3.4.5,
103846814,Norreys,1708379.0,6465,T6,2018-04-27 12:27:30 UTC,20860266,shortcut_extractor,3.4.5,
103860451,not-logged-in-ede98e3b910a2c72e5ce,,6465,T6,2018-04-27 14:17:45 UTC,20860266,shortcut_extractor,3.4.5,
105498945,JBlundell,1740941.0,6465,T6,2018-05-02 20:46:27 UTC,20860266,shortcut_extractor,3.4.5,
108678540,tacatanach,1766593.0,6465,T6,2018-05-22 04:59:16 UTC,20860266,shortcut_extractor,3.4.5,
113848118,MatasGrygel,1693494.0,6465,T6,2018-06-11 00:32:21 UTC,20860266,shortcut_extractor,3.4.5,
115163738,stephanie.foret,1724578.0,6465,T6,2018-06-23 16:32:20 UTC,20860266,shortcut_extractor,3.4.5,
103901743,not-logged-in-3a1e22862739554037d5,,6465,T6,2018-04-27 18:33:51 UTC,20860280,shortcut_extractor,3.4.5,
104220636,mrcrow,1467348.0,6465,T6,2018-04-28 22:31:14 UTC,20860280,shortcut_extractor,3.4.5,
105399923,MasieRH,1050613.0,6465,T6,2018-05-02 15:33:32 UTC,20860280,shortcut_extractor,3.4.5,
106045660,not-logged-in-81dcbf7bc3d1fb769396,,6465,T6,2018-05-04 18:49:03 UTC,20860280,shortcut_extractor,3.4.5,
106401143,Suem28,1769525.0,6465,T6,2018-05-06 16:01:48 UTC,20860280,shortcut_extractor,3.4.5,
107024695,KimCC,1781320.0,6465,T6,2018-05-10 13:17:06 UTC,20860280,shortcut_extractor,3.4.5,
115995688,not-logged-in-d3f814622fc6b3a3b5cb,,6465,T6,2018-07-03 18:39:43 UTC,20860280,shortcut_extractor,3.4.5,
119742846,AKS59,1708483.0,6465,T6,2018-08-08 18:12:25 UTC,20860280,shortcut_extractor,3.4.5,
121847852,CeliaTesseur,1468205.0,6465,T6,2018-08-28 20:16:59 UTC,20860280,shortcut_extractor,3.4.5,
121892972,Slavomirius,1812737.0,6465,T6,2018-08-29 07:48:40 UTC,20860280,shortcut_extractor,3.4.5,
103446367,OlgaUkolova,324965.0,6465,T6,2018-04-25 09:15:33 UTC,20860305,shortcut_extractor,3.4.5,
103527342,LorinLumps,1648087.0,6465,T6,2018-04-25 18:24:53 UTC,20860305,shortcut_extractor,3.4.5,
103713981,readsandwiches,1658616.0,6465,T6,2018-04-26 17:56:11 UTC,20860305,shortcut_extractor,3.4.5,
103815178,not-logged-in-82db89a26b19ea3b556f,,6465,T6,2018-04-27 05:13:56 UTC,20860305,shortcut_extractor,3.4.5,
106750937,LillTiller,1780386.0,6465,T6,2018-05-08 17:50:28 UTC,20860305,shortcut_extractor,3.4.5,
108067497,MaxiVitelli,1784155.0,6465,T6,2018-05-17 19:38:37 UTC,20860305,shortcut_extractor,3.4.5,
114939575,Choudhry96,1799335.0,6465,T6,2018-06-21 00:14:11 UTC,20860305,shortcut_extractor,3.4.5,
116986449,not-logged-in-430beb17d1c601566a07,,6465,T6,2018-07-12 11:17:58 UTC,20860305,shortcut_extractor,3.4.5,
117629504,16prosserc,1804450.0,6465,T6,2018-07-18 10:37:47 UTC,20860305,shortcut_extractor,3.4.5,
119171395,AKS59,1708483.0,6465,T6,2018-08-02 10:58:42 UTC,20860305,shortcut_extractor,3.4.5,
119655792,Tharpykins,1808089.0,6465,T6,2018-08-07 19:53:23 UTC,20860305,shortcut_extractor,3.4.5,
103506163,not-logged-in-a2f26e89f4deed0f162c,,6465,T6,2018-04-25 17:10:36 UTC,20860306,shortcut_extractor,3.4.5,
103558190,Pramala,1705441.0,6465,T6,2018-04-25 20:34:34 UTC,20860306,shortcut_extractor,3.4.5,
104171517,astavoe,1733009.0,6465,T6,2018-04-28 19:11:39 UTC,20860306,shortcut_extractor,3.4.5,
105952092,not-logged-in-3d1fe4ecbad3611a4253,,6465,T6,2018-05-04 14:11:39 UTC,20860306,shortcut_extractor,3.4.5,
105996275,not-logged-in-5b4c65c2ed695c517a0c,,6465,T6,2018-05-04 16:31:18 UTC,20860306,shortcut_extractor,3.4.5,
106838266,Stacemorse,1463706.0,6465,T6,2018-05-09 07:16:07 UTC,20860306,shortcut_extractor,3.4.5,
108030530,not-logged-in-e46b8429d1d4d010b0f1,,6465,T6,2018-05-17 16:20:28 UTC,20860306,shortcut_extractor,3.4.5,
112755271,Janet.White,1703838.0,6465,T6,2018-06-02 17:03:31 UTC,20860306,shortcut_extractor,3.4.5,
114418468,OldWoodchuck,1526941.0,6465,T6,2018-06-16 02:28:15 UTC,20860306,shortcut_extractor,3.4.5,
119810560,AKS59,1708483.0,6465,T6,2018-08-09 10:24:48 UTC,20860306,shortcut_extractor,3.4.5,
103640464,sfujita180,1737934.0,6465,T6,2018-04-26 11:05:08 UTC,20860302,shortcut_extractor,3.4.5,
107246890,ArielStura,1782032.0,6465,T6,2018-05-11 19:37:59 UTC,20860302,shortcut_extractor,3.4.5,
107432111,not-logged-in-87d85f7ed4ca05b2e340,,6465,T6,2018-05-13 13:53:28 UTC,20860302,shortcut_extractor,3.4.5,
111882280,everythingisblue,1790161.0,6465,T6,2018-05-29 13:56:50 UTC,20860302,shortcut_extractor,3.4.5,
112624754,not-logged-in-75f2f0c505494207689b,,6465,T6,2018-06-01 19:08:08 UTC,20860302,shortcut_extractor,3.4.5,
116955418,not-logged-in-151836acf44b3608fb3e,,6465,T6,2018-07-12 04:32:47 UTC,20860302,shortcut_extractor,3.4.5,
117571307,not-logged-in-25afd8e31ea6a9d54e3e,,6465,T6,2018-07-17 19:17:02 UTC,20860302,shortcut_extractor,3.4.5,
119445562,AKS59,1708483.0,6465,T6,2018-08-05 12:01:38 UTC,20860302,shortcut_extractor,3.4.5,
119900901,Bimmy,1468914.0,6465,T6,2018-08-09 22:44:50 UTC,20860302,shortcut_extractor,3.4.5,
121831040,fitzpatrick7,1662797.0,6465,T6,2018-08-28 18:12:00 UTC,20860302,shortcut_extractor,3.4.5,
103706801,bbockoven,1774742.0,6465,T6,2018-04-26 17:28:22 UTC,20860301,shortcut_extractor,3.4.5,
103714323,not-logged-in-8a32c600dcc2f58b27fe,,6465,T6,2018-04-26 17:57:25 UTC,20860301,shortcut_extractor,3.4.5,
103739851,not-logged-in-48bf64e983c3ec6c46b0,,6465,T6,2018-04-26 19:31:12 UTC,20860301,shortcut_extractor,3.4.5,
103842974,Norreys,1708379.0,6465,T6,2018-04-27 11:46:36 UTC,20860301,shortcut_extractor,3.4.5,
106349888,MariaSC,1728017.0,6465,T6,2018-05-06 06:45:06 UTC,20860301,shortcut_extractor,3.4.5,
108065481,martin.a.goya,1784154.0,6465,T6,2018-05-17 19:26:30 UTC,20860301,shortcut_extractor,3.4.5,
109068242,vkrahe.2021,1714898.0,6465,T6,2018-05-22 11:39:51 UTC,20860301,shortcut_extractor,3.4.5,
111076167,funtofunghi,1789690.0,6465,T6,2018-05-24 11:13:11 UTC,20860301,shortcut_extractor,3.4.5,
113297093,BeataDunne,1756090.0,6465,T6,2018-06-06 16:52:07 UTC,20860301,shortcut_extractor,3.4.5,
113572828,not-logged-in-0041b9c3c97120021d44,,6465,T6,2018-06-08 12:56:38 UTC,20860301,shortcut_extractor,3.4.5,
103799204,nahartman,1739337.0,6465,T6,2018-04-27 02:07:57 UTC,20860265,shortcut_extractor,3.4.5,
103839597,Sternguin,1747044.0,6465,T6,2018-04-27 11:00:11 UTC,20860265,shortcut_extractor,3.4.5,
106125855,SherryH87,1777455.0,6465,T6,2018-05-05 00:02:03 UTC,20860265,shortcut_extractor,3.4.5,
107189262,darktruth,478315.0,6465,T6,2018-05-11 13:51:01 UTC,20860265,shortcut_extractor,3.4.5,
107656893,not-logged-in-03eaaa4ad97998ceeb38,,6465,T6,2018-05-15 06:38:42 UTC,20860265,shortcut_extractor,3.4.5,
107786128,Nikbballer,1782521.0,6465,T6,2018-05-16 02:04:55 UTC,20860265,shortcut_extractor,3.4.5,
108041725,P1ngu,1783909.0,6465,T6,2018-05-17 17:16:00 UTC,20860265,shortcut_extractor,3.4.5,
108069102,agustinlalli,1784152.0,6465,T6,2018-05-17 19:48:56 UTC,20860265,shortcut_extractor,3.4.5,
114212400,MariaSC,1728017.0,6465,T6,2018-06-14 06:34:04 UTC,20860265,shortcut_extractor,3.4.5,
119311756,AKS59,1708483.0,6465,T6,2018-08-03 17:22:54 UTC,20860265,shortcut_extractor,3.4.5,
